/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'left', None)
('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -13.95

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.90
 -- right : 0.61
 -- None : 0.00
 -- left : -37.21

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.91
 -- right : 1.01
 -- None : 0.50
 -- left : 0.78

('right', 'green', 'left', 'forward', None)
 -- forward : 0.19
 -- right : 1.99
 -- None : -0.27
 -- left : 0.67

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -13.18

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.81
 -- left : 0.21

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.88
 -- right : 0.02
 -- None : -3.76
 -- left : -14.31

('left', 'green', 'left', None, None)
 -- forward : 0.77
 -- right : 0.79
 -- None : 0.86
 -- left : 1.90

('left', 'red', 'forward', None, None)
 -- forward : -9.69
 -- right : 0.66
 -- None : 1.89
 -- left : -9.98

('forward', 'red', 'forward', None, None)
 -- forward : -10.21
 -- right : 1.04
 -- None : 1.87
 -- left : -10.15

('right', 'red', 'right', 'forward', None)
 -- forward : -38.89
 -- right : -19.56
 -- None : 2.05
 -- left : -40.10

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -19.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.85
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.31
 -- right : 0.00
 -- None : 1.88
 -- left : -39.16

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.83
 -- right : 1.93
 -- None : -3.97
 -- left : 0.21

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.38
 -- right : -13.34
 -- None : 1.93
 -- left : -39.74

('left', 'green', None, None, 'right')
 -- forward : 1.35
 -- right : 0.37
 -- None : -5.34
 -- left : 1.75

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : 1.82
 -- left : -9.55

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : -4.41
 -- left : -19.21

('right', 'red', None, 'left', 'right')
 -- forward : -10.80
 -- right : 1.91
 -- None : 2.38
 -- left : -10.25

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : -4.11
 -- left : -0.41

('left', 'red', None, 'left', None)
 -- forward : -9.89
 -- right : 0.80
 -- None : 1.87
 -- left : -9.61

('left', 'red', 'left', None, 'forward')
 -- forward : -40.25
 -- right : 0.56
 -- None : 1.89
 -- left : -40.58

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.86
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -8.57

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.53
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.36
 -- right : 0.66
 -- None : -5.53
 -- left : -19.16

('left', 'green', 'left', 'left', None)
 -- forward : 0.29
 -- right : 1.12
 -- None : 0.93
 -- left : 1.51

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.97
 -- right : -19.68
 -- None : 1.96
 -- left : -39.73

('right', 'red', 'forward', None, 'right')
 -- forward : -8.78
 -- right : 1.90
 -- None : 1.62
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -40.64
 -- right : -18.78
 -- None : 1.46
 -- left : -2.19

('right', 'green', 'left', 'left', None)
 -- forward : 0.15
 -- right : 1.38
 -- None : 1.18
 -- left : 0.77

('right', 'green', None, 'left', 'forward')
 -- forward : 0.71
 -- right : 1.47
 -- None : -4.69
 -- left : 0.80

('forward', 'red', None, 'right', 'right')
 -- forward : -0.74
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.20
 -- right : 0.67
 -- None : -4.12
 -- left : -17.71

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.74

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -10.82
 -- right : 0.00
 -- None : 0.27
 -- left : -28.66

('left', 'red', 'right', 'left', 'right')
 -- forward : -10.44
 -- right : -0.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.31
 -- right : 0.74
 -- None : -5.03
 -- left : -18.93

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.29
 -- right : 1.78
 -- None : -5.03
 -- left : 0.90

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.67
 -- left : 1.57

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.05
 -- right : 0.56
 -- None : -5.46
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('right', 'red', None, None, None)
 -- forward : -10.21
 -- right : 1.88
 -- None : 1.49
 -- left : -10.01

('left', 'red', 'forward', None, 'left')
 -- forward : -9.83
 -- right : 0.05
 -- None : 2.15
 -- left : -9.89

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.75

('right', 'red', 'forward', 'right', None)
 -- forward : -10.64
 -- right : 1.64
 -- None : 1.89
 -- left : -10.57

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.67
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.71
 -- right : -19.51
 -- None : 1.72
 -- left : -39.98

('left', 'red', 'left', None, 'right')
 -- forward : -3.09
 -- right : 0.47
 -- None : 1.84
 -- left : -9.41

('forward', 'red', 'right', 'right', None)
 -- forward : -10.53
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : 1.71
 -- left : -9.38

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.84
 -- right : 1.34
 -- None : 2.25
 -- left : -28.97

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.27
 -- right : 0.53
 -- None : -4.75
 -- left : 1.82

('left', 'green', None, None, 'left')
 -- forward : 0.76
 -- right : 0.54
 -- None : -4.91
 -- left : 2.03

('forward', 'green', 'right', None, None)
 -- forward : 1.80
 -- right : 0.68
 -- None : -4.47
 -- left : -20.31

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -1.86
 -- left : -18.74

('left', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 0.89
 -- None : 1.65
 -- left : -10.21

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : -0.19
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.80
 -- right : 1.01
 -- None : 1.00
 -- left : -40.44

('left', 'red', 'right', 'left', 'left')
 -- forward : -3.22
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- right : 0.90
 -- None : -5.74
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -36.90
 -- right : -17.72
 -- None : 0.03
 -- left : -24.85

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : -4.47
 -- left : -18.94

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -5.36
 -- left : -13.68

('right', 'green', 'left', None, 'right')
 -- forward : 1.02
 -- right : 1.66
 -- None : 0.34
 -- left : 0.03

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -34.09
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.59
 -- right : 0.00
 -- None : 1.32
 -- left : -39.57

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.70
 -- left : -0.33

('forward', 'red', 'right', None, 'right')
 -- forward : -9.58
 -- right : 0.68
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.63
 -- right : -20.04
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.78
 -- right : 0.71
 -- None : 2.13
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.12
 -- right : 0.74
 -- None : -4.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.11
 -- None : 0.00
 -- left : 0.78

('left', 'red', None, None, 'left')
 -- forward : -10.30
 -- right : 0.28
 -- None : 1.73
 -- left : -9.64

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -19.99

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.19
 -- right : -20.01
 -- None : 1.82
 -- left : -40.02

('forward', 'red', 'right', None, None)
 -- forward : -10.25
 -- right : 0.51
 -- None : 1.70
 -- left : -39.60

('right', 'red', 'forward', None, 'left')
 -- forward : -10.53
 -- right : 2.13
 -- None : 1.35
 -- left : -10.06

('right', 'red', None, 'right', 'left')
 -- forward : -9.79
 -- right : 0.79
 -- None : 1.95
 -- left : -9.78

('right', 'green', None, 'right', 'forward')
 -- forward : 0.46
 -- right : 1.42
 -- None : -4.41
 -- left : 0.24

('left', 'red', 'left', 'right', None)
 -- forward : -9.11
 -- right : 0.75
 -- None : 0.00
 -- left : -9.11

('right', 'red', 'forward', None, None)
 -- forward : -10.02
 -- right : 2.06
 -- None : 1.34
 -- left : -10.42

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.46
 -- right : -0.26
 -- None : -1.55
 -- left : -19.80

('left', 'red', None, 'right', None)
 -- forward : -9.93
 -- right : -0.14
 -- None : 1.53
 -- left : -9.64

('forward', 'green', None, 'forward', None)
 -- forward : 1.91
 -- right : 0.97
 -- None : -4.81
 -- left : 0.10

('right', 'green', None, None, 'right')
 -- forward : 0.79
 -- right : 1.65
 -- None : -5.49
 -- left : 1.21

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.87
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.02
 -- left : -4.85

('right', 'green', None, 'left', None)
 -- forward : 0.69
 -- right : 1.64
 -- None : -4.45
 -- left : 0.55

('forward', 'red', 'left', None, 'left')
 -- forward : -7.34
 -- right : 0.94
 -- None : 1.60
 -- left : -10.38

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.67
 -- right : -19.45
 -- None : 0.92
 -- left : -39.14

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.40
 -- right : 0.37
 -- None : -5.22
 -- left : -19.88

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.19
 -- left : 2.09

('forward', 'green', None, 'right', None)
 -- forward : 1.76
 -- right : 0.72
 -- None : -5.31
 -- left : 0.59

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- right : -0.04
 -- None : -1.93
 -- left : -18.90

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.22
 -- None : 1.25
 -- left : -40.57

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -4.40
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.85
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -9.13

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.93
 -- right : 0.43
 -- None : 1.72
 -- left : -8.99

('forward', 'red', None, None, None)
 -- forward : -10.19
 -- right : 0.60
 -- None : 1.89
 -- left : -9.95

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.51
 -- right : 1.35
 -- None : 0.75
 -- left : 1.68

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.79
 -- right : 0.25
 -- None : -4.19
 -- left : -19.77

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.89
 -- left : -7.05

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.92
 -- left : -14.40

('right', 'green', None, 'forward', 'right')
 -- forward : 0.84
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.50
 -- right : 2.12
 -- None : -5.20
 -- left : -0.52

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -35.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.46
 -- right : 0.00
 -- None : -0.47
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.02
 -- right : -19.35
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.87
 -- None : 1.77
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.57
 -- right : 0.43
 -- None : -5.18
 -- left : 0.73

('left', 'green', 'forward', None, None)
 -- forward : 0.58
 -- right : 0.98
 -- None : -4.78
 -- left : -19.73

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.49
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -39.70
 -- right : -19.38
 -- None : 1.49
 -- left : -40.28

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.43
 -- None : -5.76
 -- left : 0.07

('forward', 'red', None, 'right', None)
 -- forward : -10.48
 -- right : 0.96
 -- None : 1.78
 -- left : -9.24

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -25.06
 -- right : 0.00
 -- None : 2.09
 -- left : -33.40

('right', 'green', None, None, 'forward')
 -- forward : 0.71
 -- right : 1.72
 -- None : -4.74
 -- left : 0.56

('right', 'green', 'forward', None, 'left')
 -- forward : -0.12
 -- right : 1.94
 -- None : -4.38
 -- left : -20.21

('right', 'red', None, 'left', 'forward')
 -- forward : -40.31
 -- right : 1.53
 -- None : 1.65
 -- left : -39.61

('forward', 'green', None, 'left', 'left')
 -- forward : 2.26
 -- right : 0.76
 -- None : -5.03
 -- left : 0.80

